datetime,stock_code,exchange_code,product_type,expiry_date,right,strike_price,open,high,low,close,volume,open_interest,count
2024-11-08 09:08:00,APOHOS,NSE,,,,,7390.05,7390.05,7390.05,7390.05,1.0,,0
2024-11-08 09:15:00,APOHOS,NSE,,,,,7395.35,7430.0,7395.35,7430.0,37.0,,1
2024-11-08 09:16:00,APOHOS,NSE,,,,,7430.0,7472.65,7406.35,7472.65,113.0,,2
2024-11-08 09:17:00,APOHOS,NSE,,,,,7471.6,7497.3,7470.0,7477.45,473.0,,3
2024-11-08 09:18:00,APOHOS,NSE,,,,,7480.0,7495.0,7465.3,7495.0,100.0,,4
2024-11-08 09:19:00,APOHOS,NSE,,,,,7493.7,7494.05,7473.55,7480.8,123.0,,5
2024-11-08 09:20:00,APOHOS,NSE,,,,,7481.6,7486.55,7470.0,7483.0,549.0,,6
2024-11-08 09:21:00,APOHOS,NSE,,,,,7483.0,7483.0,7455.55,7481.0,801.0,,7
2024-11-08 09:22:00,APOHOS,NSE,,,,,7482.9,7498.0,7482.9,7497.85,793.0,,8
2024-11-08 09:23:00,APOHOS,NSE,,,,,7495.85,7507.75,7488.7,7500.0,746.0,,9
2024-11-08 09:24:00,APOHOS,NSE,,,,,7500.0,7509.25,7492.8,7505.15,910.0,,10
2024-11-08 09:25:00,APOHOS,NSE,,,,,7510.0,7524.25,7508.05,7513.65,429.0,,11
2024-11-08 09:26:00,APOHOS,NSE,,,,,7518.3,7520.0,7500.0,7511.15,667.0,,12
2024-11-08 09:27:00,APOHOS,NSE,,,,,7512.55,7515.0,7502.55,7510.1,388.0,,13
2024-11-08 09:28:00,APOHOS,NSE,,,,,7508.3,7524.0,7500.15,7524.0,621.0,,14
2024-11-08 09:29:00,APOHOS,NSE,,,,,7524.0,7536.95,7523.95,7532.35,809.0,,15
2024-11-08 09:30:00,APOHOS,NSE,,,,,7531.1,7540.0,7525.0,7529.7,677.0,,16
2024-11-08 09:31:00,APOHOS,NSE,,,,,7526.45,7534.3,7521.45,7529.35,627.0,,17
2024-11-08 09:32:00,APOHOS,NSE,,,,,7534.7,7544.95,7514.1,7514.1,693.0,,18
2024-11-08 09:33:00,APOHOS,NSE,,,,,7515.0,7519.3,7493.05,7493.05,411.0,,19
2024-11-08 09:34:00,APOHOS,NSE,,,,,7495.0,7506.55,7485.6,7506.5,452.0,,20
2024-11-08 09:35:00,APOHOS,NSE,,,,,7506.7,7507.2,7481.55,7483.7,419.0,,21
2024-11-08 09:36:00,APOHOS,NSE,,,,,7480.0,7485.65,7475.1,7476.0,394.0,,22
2024-11-08 09:37:00,APOHOS,NSE,,,,,7476.0,7481.05,7472.0,7479.45,516.0,,23
2024-11-08 09:38:00,APOHOS,NSE,,,,,7474.95,7479.5,7463.35,7478.9,530.0,,24
2024-11-08 09:39:00,APOHOS,NSE,,,,,7479.25,7485.25,7475.8,7480.05,532.0,,25
2024-11-08 09:40:00,APOHOS,NSE,,,,,7480.05,7496.25,7478.0,7479.6,970.0,,26
2024-11-08 09:41:00,APOHOS,NSE,,,,,7483.25,7507.25,7478.9,7506.15,529.0,,27
2024-11-08 09:42:00,APOHOS,NSE,,,,,7502.9,7507.65,7490.25,7500.0,555.0,,28
2024-11-08 09:43:00,APOHOS,NSE,,,,,7501.45,7505.0,7490.5,7490.5,481.0,,29
2024-11-08 09:44:00,APOHOS,NSE,,,,,7493.15,7495.95,7472.1,7475.7,364.0,,30
2024-11-08 09:45:00,APOHOS,NSE,,,,,7472.0,7475.65,7470.0,7474.95,416.0,,31
2024-11-08 09:46:00,APOHOS,NSE,,,,,7474.0,7495.45,7470.0,7479.25,549.0,,32
2024-11-08 09:47:00,APOHOS,NSE,,,,,7480.05,7491.0,7473.75,7480.0,343.0,,33
2024-11-08 09:48:00,APOHOS,NSE,,,,,7478.75,7480.0,7472.5,7475.05,747.0,,34
2024-11-08 09:49:00,APOHOS,NSE,,,,,7477.0,7479.2,7472.1,7477.65,570.0,,35
2024-11-08 09:50:00,APOHOS,NSE,,,,,7476.0,7479.2,7474.25,7477.65,234.0,,36
2024-11-08 09:51:00,APOHOS,NSE,,,,,7476.5,7479.1,7463.45,7465.6,416.0,,37
2024-11-08 09:52:00,APOHOS,NSE,,,,,7467.8,7475.0,7456.55,7462.75,708.0,,38
2024-11-08 09:53:00,APOHOS,NSE,,,,,7465.0,7474.05,7460.2,7470.4,629.0,,39
2024-11-08 09:54:00,APOHOS,NSE,,,,,7461.95,7469.45,7447.4,7460.55,559.0,,40
2024-11-08 09:55:00,APOHOS,NSE,,,,,7459.9,7462.05,7451.1,7454.5,545.0,,41
2024-11-08 09:56:00,APOHOS,NSE,,,,,7458.45,7470.0,7452.55,7470.0,361.0,,42
2024-11-08 09:57:00,APOHOS,NSE,,,,,7468.05,7475.0,7468.05,7472.95,260.0,,43
2024-11-08 09:58:00,APOHOS,NSE,,,,,7473.45,7474.85,7465.0,7469.95,213.0,,44
2024-11-08 09:59:00,APOHOS,NSE,,,,,7468.85,7475.2,7466.0,7471.45,356.0,,45
2024-11-08 10:00:00,APOHOS,NSE,,,,,7473.95,7477.2,7472.8,7476.8,403.0,,46
2024-11-08 10:01:00,APOHOS,NSE,,,,,7475.45,7475.45,7468.0,7470.15,498.0,,47
2024-11-08 10:02:00,APOHOS,NSE,,,,,7471.3,7473.5,7470.0,7470.2,1021.0,,48
2024-11-08 10:03:00,APOHOS,NSE,,,,,7470.0,7476.9,7469.3,7475.0,424.0,,49
2024-11-08 10:04:00,APOHOS,NSE,,,,,7474.25,7476.0,7474.25,7475.85,523.0,,50
2024-11-08 10:05:00,APOHOS,NSE,,,,,7475.35,7495.0,7474.75,7487.85,1086.0,,51
2024-11-08 10:06:00,APOHOS,NSE,,,,,7486.55,7486.55,7475.15,7475.65,414.0,,52
2024-11-08 10:07:00,APOHOS,NSE,,,,,7476.05,7479.15,7464.05,7465.35,485.0,,53
2024-11-08 10:08:00,APOHOS,NSE,,,,,7462.0,7466.2,7457.1,7460.55,488.0,,54
2024-11-08 10:09:00,APOHOS,NSE,,,,,7464.0,7467.7,7462.05,7462.8,613.0,,55
2024-11-08 10:10:00,APOHOS,NSE,,,,,7462.85,7465.55,7460.0,7463.0,461.0,,56
2024-11-08 10:11:00,APOHOS,NSE,,,,,7463.0,7465.95,7461.85,7465.1,446.0,,57
2024-11-08 10:12:00,APOHOS,NSE,,,,,7463.5,7475.0,7462.6,7475.0,1614.0,,58
2024-11-08 10:13:00,APOHOS,NSE,,,,,7475.0,7475.0,7468.4,7474.35,628.0,,59
2024-11-08 10:14:00,APOHOS,NSE,,,,,7470.15,7475.75,7468.95,7474.05,439.0,,60
2024-11-08 10:15:00,APOHOS,NSE,,,,,7473.95,7475.15,7465.5,7469.1,357.0,,61
2024-11-08 10:16:00,APOHOS,NSE,,,,,7468.2,7475.1,7468.2,7475.0,318.0,,62
2024-11-08 10:17:00,APOHOS,NSE,,,,,7473.45,7475.0,7469.2,7470.0,782.0,,63
2024-11-08 10:18:00,APOHOS,NSE,,,,,7470.0,7475.0,7463.5,7470.0,377.0,,64
2024-11-08 10:19:00,APOHOS,NSE,,,,,7470.0,7475.0,7466.4,7469.4,507.0,,65
2024-11-08 10:20:00,APOHOS,NSE,,,,,7466.0,7467.35,7458.0,7467.35,328.0,,66
2024-11-08 10:21:00,APOHOS,NSE,,,,,7467.7,7472.5,7467.35,7470.6,324.0,,67
2024-11-08 10:22:00,APOHOS,NSE,,,,,7473.15,7475.0,7463.0,7463.0,733.0,,68
2024-11-08 10:23:00,APOHOS,NSE,,,,,7464.85,7467.65,7460.0,7461.1,190.0,,69
2024-11-08 10:24:00,APOHOS,NSE,,,,,7462.5,7463.65,7460.05,7461.4,376.0,,70
2024-11-08 10:25:00,APOHOS,NSE,,,,,7462.4,7463.2,7453.7,7454.05,369.0,,71
2024-11-08 10:26:00,APOHOS,NSE,,,,,7457.05,7458.25,7440.15,7441.05,462.0,,72
2024-11-08 10:27:00,APOHOS,NSE,,,,,7444.0,7445.9,7435.0,7439.15,667.0,,73
2024-11-08 10:28:00,APOHOS,NSE,,,,,7436.2,7439.65,7431.3,7432.2,611.0,,74
2024-11-08 10:29:00,APOHOS,NSE,,,,,7431.5,7438.05,7425.0,7435.2,472.0,,75
2024-11-08 10:30:00,APOHOS,NSE,,,,,7438.35,7445.9,7436.25,7445.9,501.0,,76
2024-11-08 10:31:00,APOHOS,NSE,,,,,7446.4,7446.4,7437.65,7437.65,441.0,,77
